日期,开盘,收盘,最高,最低,成交量
2023-07-19,5.57,6.85,8.7,5.34,195832
2023-07-20,6.29,6.54,6.75,6.13,118993
2023-07-21,6.56,5.77,6.73,5.72,96361
2023-07-24,5.46,5.21,5.64,5.01,66555
2023-07-25,5.27,5.21,5.61,5.09,52496
2023-07-26,5.11,4.81,5.13,4.79,53676
2023-07-27,4.83,4.71,4.85,4.68,31795
2023-07-28,4.73,4.61,4.73,4.49,22693
2023-07-31,4.72,4.79,4.99,4.65,32748
2023-08-01,4.81,4.64,4.81,4.59,24416
2023-08-02,4.64,4.7,4.89,4.59,22164
2023-08-03,4.68,4.63,4.68,4.59,16525
2023-08-04,4.71,4.63,4.71,4.61,11348
2023-08-07,4.65,4.54,4.65,4.53,11697
2023-08-08,4.51,4.59,4.69,4.5,13166
2023-08-09,4.57,4.59,4.62,4.54,8008
2023-08-10,4.63,4.8,4.92,4.58,35722
2023-08-11,4.75,4.66,4.79,4.64,19063
2023-08-14,4.64,4.52,4.64,4.49,14569
2023-08-15,4.5,4.48,4.55,4.47,11282
2023-08-16,4.48,4.47,4.56,4.45,9012
2023-08-17,4.49,4.44,4.49,4.41,6021
2023-08-18,4.41,4.42,4.53,4.41,9981
2023-08-21,4.46,4.39,4.46,4.36,7661
2023-08-22,4.41,4.21,4.41,4.2,14872
2023-08-23,4.17,3.89,4.17,3.86,14750
2023-08-24,3.89,3.78,3.89,3.75,10242
2023-08-25,3.74,3.71,3.77,3.61,8588
2023-08-28,3.99,3.73,3.99,3.71,7004
2023-08-29,3.68,3.83,3.9,3.61,7751
2023-08-30,3.84,3.88,3.97,3.74,7582
2023-08-31,3.87,3.81,3.87,3.74,6640
2023-09-01,3.8,4.27,4.51,3.78,37235
2023-09-04,4.43,4.89,5.06,4.34,56952
2023-09-05,4.7,4.48,4.71,4.46,33331
2023-09-06,4.5,4.94,5.24,4.44,54781
2023-09-07,4.75,4.72,5.02,4.65,30432
2023-09-08,4.5,4.54,4.69,4.48,20914
2023-09-11,4.63,4.51,4.86,4.49,11496
2023-09-12,4.49,4.28,4.5,4.27,17946
2023-09-13,4.26,4.29,4.32,4.15,9661
2023-09-14,4.26,4.39,4.52,4.19,11071
2023-09-15,4.38,4.42,4.54,4.38,10644
2023-09-18,4.47,4.34,4.47,4.28,5278
2023-09-19,4.31,4.24,4.36,4.21,6633
2023-09-20,4.25,4.06,4.25,4.05,8149
2023-09-21,4.0,4.06,4.14,4.0,4738
2023-09-22,4.03,4.19,4.2,4.0,4780
2023-09-25,4.13,4.09,4.18,4.08,2768
2023-09-26,4.06,4.03,4.09,3.99,4272
2023-09-27,4.01,3.94,4.07,3.91,6716
2023-09-28,4.04,4.1,4.16,3.96,5035
2023-10-09,4.1,4.01,4.1,3.99,4838
2023-10-10,4.04,3.99,4.05,3.98,3231
2023-10-11,3.98,3.96,4.04,3.96,2072
2023-10-12,3.96,3.98,3.99,3.88,4525
2023-10-13,3.97,3.96,3.97,3.94,1184
