名称,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
招商蛇口,2015-12-30,18.98,18.26,18.98,15.57,5148813,11533337088.0,18.25,-2.25,-0.42,27.11
招商蛇口,2015-12-31,16.8,15.94,17.42,15.94,2801830,5993870848.0,8.11,-12.71,-2.32,15.86
招商蛇口,2016-01-04,15.28,14.71,16.25,14.08,1533408,3074335088.0,13.61,-7.72,-1.23,8.68
招商蛇口,2016-01-05,14.43,14.58,15.42,13.66,1624083,3170522608.0,11.96,-0.88,-0.13,9.2
招商蛇口,2016-01-06,14.44,14.59,14.68,13.89,1244261,2388081440.0,5.42,0.07,0.01,7.04
招商蛇口,2016-01-07,14.34,12.71,14.34,12.65,316123,582790640.0,11.58,-12.89,-1.88,1.79
招商蛇口,2016-01-08,13.16,12.11,13.36,11.29,1536063,2654856480.0,16.29,-4.72,-0.6,8.7
招商蛇口,2016-01-11,11.55,10.41,11.58,10.41,1518530,2420680224.0,9.66,-14.04,-1.7,8.6
招商蛇口,2016-01-12,10.35,11.26,11.88,10.16,1405773,2257678496.0,16.52,8.17,0.85,7.4
招商蛇口,2016-01-13,11.18,11.28,12.2,10.86,1160568,1905178304.0,11.9,0.18,0.02,6.11
招商蛇口,2016-01-14,10.68,12.57,12.57,10.59,1471695,2472379792.0,17.55,11.44,1.29,7.75
招商蛇口,2016-01-15,12.19,11.68,12.5,11.49,970283,1640173408.0,8.04,-7.08,-0.89,5.11
招商蛇口,2016-01-18,11.53,11.79,12.14,11.45,757323,1271748128.0,5.91,0.94,0.11,3.99
招商蛇口,2016-01-19,12.01,12.26,12.43,11.58,912712,1546888448.0,7.21,3.99,0.47,4.81
招商蛇口,2016-01-20,12.08,11.48,12.22,11.28,866212,1442186800.0,7.67,-6.36,-0.78,4.56
招商蛇口,2016-01-21,11.21,10.9,11.73,10.88,684784,1109114912.0,7.4,-5.05,-0.58,3.61
招商蛇口,2016-01-22,11.19,10.99,11.26,10.66,468611,745103984.0,5.5,0.83,0.09,2.47
招商蛇口,2016-01-25,11.17,11.05,11.27,10.91,362215,580164736.0,3.28,0.55,0.06,1.91
招商蛇口,2016-01-26,10.88,9.46,10.91,9.45,652801,983302144.0,13.21,-14.39,-1.59,3.44
招商蛇口,2016-01-27,9.57,9.3,9.67,8.46,726845,1020051232.0,12.79,-1.69,-0.16,3.83
招商蛇口,2016-01-28,9.06,8.88,9.65,8.88,518813,737825712.0,8.28,-4.52,-0.42,2.73
招商蛇口,2016-01-29,9.0,9.5,9.64,8.92,557289,797823584.0,8.11,6.98,0.62,2.93
招商蛇口,2016-02-01,9.52,9.18,9.53,8.95,349316,496097856.0,6.11,-3.37,-0.32,1.84
招商蛇口,2016-02-02,9.28,10.11,10.58,9.22,679400,1009677200.0,14.81,10.13,0.93,3.58
招商蛇口,2016-02-03,10.08,10.35,10.7,9.8,720892,1098101712.0,8.9,2.37,0.24,3.8
招商蛇口,2016-02-04,10.35,10.36,10.62,10.18,464941,712376528.0,4.25,0.1,0.01,2.45
招商蛇口,2016-02-05,10.39,10.03,10.51,10.02,346813,525554736.0,4.73,-3.19,-0.33,1.83
招商蛇口,2016-02-15,9.39,9.72,9.93,9.39,358957,524980720.0,5.38,-3.09,-0.31,1.89
招商蛇口,2016-02-16,9.82,10.27,10.64,9.79,498783,759761552.0,8.74,5.66,0.55,2.63
招商蛇口,2016-02-17,10.23,10.5,10.66,10.18,437895,673142896.0,4.67,2.24,0.23,2.31
招商蛇口,2016-02-18,10.58,10.43,11.06,10.39,511054,797581168.0,6.38,-0.67,-0.07,2.69
招商蛇口,2016-02-19,10.47,10.15,10.55,9.97,512915,776678864.0,5.56,-2.68,-0.28,2.7
招商蛇口,2016-02-22,10.53,10.48,10.69,10.31,678283,1047169488.0,3.74,3.25,0.33,3.57
招商蛇口,2016-02-23,10.56,10.42,10.7,10.22,477177,735052624.0,4.58,-0.57,-0.06,2.51
招商蛇口,2016-02-24,10.43,10.29,10.52,9.95,435048,658691312.0,5.47,-1.25,-0.13,2.29
招商蛇口,2016-02-25,10.28,8.85,10.28,8.77,693791,997869680.0,14.67,-13.99,-1.44,3.65
招商蛇口,2016-02-26,9.0,9.08,9.33,8.8,439395,614478624.0,5.99,2.6,0.23,2.31
招商蛇口,2016-02-29,9.26,9.01,9.57,8.69,823238,1158327792.0,9.69,-0.77,-0.07,4.33
招商蛇口,2016-03-01,9.17,10.07,10.4,9.04,1283504,1906002000.0,15.09,11.76,1.06,6.76
招商蛇口,2016-03-02,9.95,11.57,11.57,9.95,1777450,2824947840.0,16.09,14.9,1.5,9.36
招商蛇口,2016-03-03,11.78,11.41,12.28,11.23,1733171,2899691984.0,9.08,-1.38,-0.16,9.12
招商蛇口,2016-03-04,11.08,11.5,12.93,11.01,1932653,3272376608.0,16.83,0.79,0.09,10.17
招商蛇口,2016-03-07,11.77,11.66,12.15,11.26,921842,1529568688.0,7.74,1.39,0.16,4.85
